0;scen0;ind_1_ref;0.0;0;18.430902;0.029027998;0.065268844;0.0042032707;1.0;0.0;0.0
0;scen0;ind_151_ref;1.0;1;18.530903;0.029027998;0.065268844;0.0042032707;1.0;0.0;0.0
0;scen0;ind_152_ref;1.0;1;18.831425;0.03446789;0.07854251;0.006146828;1.0;0.0;0.0
0;scen0;ind_153_ref;1.0;1;18.990564;0.03764176;0.08646326;0.0074956976;1.0;0.0;0.0
0;scen0;ind_154_ref;1.0;1;19.104595;0.04004015;0.09253937;0.008629081;1.0;0.0;0.0
0;scen0;ind_155_ref;1.0;1;19.195675;0.042028997;0.097639315;0.009647963;1.0;0.0;0.0
0;scen0;ind_156_ref;1.0;1;19.27272;0.043761022;0.10212742;0.0105966125;1.0;0.0;0.0
0;scen0;ind_157_ref;1.0;1;19.340261;0.04531588;0.1061945;0.011499048;1.0;0.0;0.0
0;scen0;ind_158_ref;1.0;1;19.400936;0.04674095;0.10995453;0.012370119;1.0;0.0;0.0
0;scen0;ind_159_ref;1.0;1;19.456427;0.048067007;0.113481835;0.013219887;1.0;0.0;0.0
0;scen0;ind_160_ref;1.0;1;19.507868;0.049315114;0.116827466;0.014055492;1.0;0.0;0.0
0;scen0;ind_161_ref;1.0;1;19.556078;0.050500717;0.1200291;0.014882511;1.0;0.0;0.0
0;scen0;ind_162_ref;1.0;1;19.601656;0.051635228;0.12311471;0.01570526;1.0;0.0;0.0
0;scen0;ind_163_ref;1.0;1;19.645063;0.052727576;0.12610634;0.016527371;1.0;0.0;0.0
0;scen0;ind_164_ref;1.0;1;19.686665;0.053784903;0.12902178;0.017352002;1.0;0.0;0.0
0;scen0;ind_165_ref;1.0;1;19.726748;0.054812897;0.1318753;0.018181853;1.0;0.0;0.0
0;scen0;ind_166_ref;1.0;1;19.765554;0.055816427;0.13467932;0.019019516;1.0;0.0;0.0
0;scen0;ind_167_ref;1.0;1;19.803284;0.056799505;0.13744415;0.019867335;1.0;0.0;0.0
0;scen0;ind_168_ref;1.0;1;19.840105;0.057765607;0.14017892;0.020727586;1.0;0.0;0.0
0;scen0;ind_169_ref;1.0;1;19.87617;0.058717884;0.14289203;0.021602608;1.0;0.0;0.0
0;scen0;ind_170_ref;1.0;1;19.911602;0.059658956;0.1455906;0.022494573;1.0;0.0;0.0
0;scen0;ind_171_ref;1.0;1;19.946524;0.060591403;0.14828183;0.023405913;1.0;0.0;0.0
0;scen0;ind_172_ref;1.0;1;19.981037;0.06151742;0.150972;0.024338976;1.0;0.0;0.0
0;scen0;ind_173_ref;1.0;1;20.015244;0.062439237;0.1536676;0.02529641;1.0;0.0;0.0
0;scen0;ind_174_ref;1.0;1;20.049232;0.06335881;0.15637457;0.026280887;1.0;0.0;0.0
0;scen0;ind_175_ref;1.0;1;20.083092;0.064278096;0.15909898;0.02729535;1.0;0.0;0.0
0;scen0;ind_176_ref;1.0;1;20.116909;0.06519907;0.16184711;0.028343083;1.0;0.0;0.0
0;scen0;ind_177_ref;1.0;1;20.150768;0.066123635;0.16462526;0.029427614;1.0;0.0;0.0
0;scen0;ind_178_ref;1.0;1;20.184757;0.0670538;0.16744016;0.030552968;1.0;0.0;0.0
0;scen0;ind_179_ref;1.0;1;20.218964;0.06799158;0.17029884;0.031723585;1.0;0.0;0.0
0;scen0;ind_180_ref;1.0;1;20.253477;0.068939015;0.17320867;0.03294442;1.0;0.0;0.0
0;scen0;ind_181_ref;1.0;1;20.288399;0.06989846;0.17617813;0.034221325;1.0;0.0;0.0
0;scen0;ind_182_ref;1.0;1;20.323832;0.07087227;0.17921613;0.03556083;1.0;0.0;0.0
0;scen0;ind_183_ref;1.0;1;20.359896;0.07186323;0.1823332;0.036970787;1.0;0.0;0.0
0;scen0;ind_184_ref;1.0;1;20.396717;0.07287419;0.18554059;0.03846007;1.0;0.0;0.0
0;scen0;ind_185_ref;1.0;1;20.434446;0.0739086;0.18885188;0.040039524;1.0;0.0;0.0
0;scen0;ind_186_ref;1.0;1;20.473253;0.074970275;0.19228254;0.041721996;1.0;0.0;0.0
0;scen0;ind_187_ref;1.0;1;20.513336;0.07606364;0.19585077;0.043523043;1.0;0.0;0.0
0;scen0;ind_188_ref;1.0;1;20.554937;0.07719406;0.19957885;0.045462072;1.0;0.0;0.0
0;scen0;ind_189_ref;1.0;1;20.598345;0.078367785;0.20349333;0.04756307;1.0;0.0;0.0
0;scen0;ind_190_ref;1.0;1;20.643923;0.079592645;0.20762779;0.049856935;1.0;0.0;0.0
0;scen0;ind_191_ref;1.0;1;20.692133;0.08087836;0.21202466;0.05238388;1.0;0.0;0.0
0;scen0;ind_192_ref;1.0;1;20.743574;0.08223729;0.21673873;0.055197507;1.0;0.0;0.0
0;scen0;ind_193_ref;1.0;1;20.799065;0.08368596;0.2218444;0.058372404;1.0;0.0;0.0
0;scen0;ind_194_ref;1.0;1;20.85974;0.08524663;0.22744396;0.06201505;1.0;0.0;0.0
0;scen0;ind_195_ref;1.0;1;20.92728;0.0869513;0.23368727;0.06628692;1.0;0.0;0.0
0;scen0;ind_196_ref;1.0;1;21.004326;0.088848196;0.24080592;0.07144854;1.0;0.0;0.0
0;scen0;ind_197_ref;1.0;1;21.095406;0.09101608;0.2491899;0.07796158;1.0;0.0;0.0
0;scen0;ind_198_ref;1.0;1;21.209436;0.09359991;0.25958636;0.08676901;1.0;0.0;0.0
0;scen0;ind_199_ref;1.0;1;21.368576;0.09692476;0.2737761;0.10032975;1.0;0.0;0.0
0;scen0;ind_200_ref;1.0;1;21.669098;0.10212674;0.29884574;0.13019687;1.0;0.0;0.0
0;scen0;ind_201_ref;2.0;0;18.630903;0.029027998;0.065268844;0.0042032707;1.0;0.0;0.0
0;scen0;ind_202_ref;2.0;0;18.931425;0.03446789;0.07854251;0.006146828;1.0;0.0;0.0
0;scen0;ind_203_ref;2.0;0;19.090565;0.03764176;0.08646326;0.0074956976;1.0;0.0;0.0
0;scen0;ind_204_ref;2.0;0;19.204596;0.04004015;0.09253937;0.008629081;1.0;0.0;0.0
0;scen0;ind_205_ref;2.0;0;19.295675;0.042028997;0.097639315;0.009647963;1.0;0.0;0.0
0;scen0;ind_206_ref;2.0;0;19.37272;0.043761022;0.10212742;0.0105966125;1.0;0.0;0.0
0;scen0;ind_207_ref;2.0;0;19.440262;0.04531588;0.1061945;0.011499048;1.0;0.0;0.0
0;scen0;ind_208_ref;2.0;0;19.500937;0.04674095;0.10995453;0.012370119;1.0;0.0;0.0
0;scen0;ind_209_ref;2.0;0;19.556427;0.048067007;0.113481835;0.013219887;1.0;0.0;0.0
0;scen0;ind_210_ref;2.0;0;19.607868;0.049315114;0.116827466;0.014055492;1.0;0.0;0.0
0;scen0;ind_211_ref;2.0;0;19.656078;0.050500717;0.1200291;0.014882511;1.0;0.0;0.0
0;scen0;ind_212_ref;2.0;0;19.701656;0.051635228;0.12311471;0.01570526;1.0;0.0;0.0
0;scen0;ind_213_ref;2.0;0;19.745064;0.052727576;0.12610634;0.016527371;1.0;0.0;0.0
0;scen0;ind_214_ref;2.0;0;19.786665;0.053784903;0.12902178;0.017352002;1.0;0.0;0.0
0;scen0;ind_215_ref;2.0;0;19.826748;0.054812897;0.1318753;0.018181853;1.0;0.0;0.0
0;scen0;ind_216_ref;2.0;0;19.865555;0.055816427;0.13467932;0.019019516;1.0;0.0;0.0
0;scen0;ind_217_ref;2.0;0;19.903284;0.056799505;0.13744415;0.019867335;1.0;0.0;0.0
0;scen0;ind_218_ref;2.0;0;19.940105;0.057765607;0.14017892;0.020727586;1.0;0.0;0.0
0;scen0;ind_219_ref;2.0;0;19.97617;0.058717884;0.14289203;0.021602608;1.0;0.0;0.0
0;scen0;ind_220_ref;2.0;0;20.011602;0.059658956;0.1455906;0.022494573;1.0;0.0;0.0
0;scen0;ind_221_ref;2.0;0;20.046524;0.060591403;0.14828183;0.023405913;1.0;0.0;0.0
0;scen0;ind_222_ref;2.0;0;20.081038;0.06151742;0.150972;0.024338976;1.0;0.0;0.0
0;scen0;ind_223_ref;2.0;0;20.115244;0.062439237;0.1536676;0.02529641;1.0;0.0;0.0
0;scen0;ind_224_ref;2.0;0;20.149233;0.06335881;0.15637457;0.026280887;1.0;0.0;0.0
0;scen0;ind_225_ref;2.0;0;20.183092;0.064278096;0.15909898;0.02729535;1.0;0.0;0.0
0;scen0;ind_226_ref;2.0;0;20.21691;0.06519907;0.16184711;0.028343083;1.0;0.0;0.0
0;scen0;ind_227_ref;2.0;0;20.250769;0.066123635;0.16462526;0.029427614;1.0;0.0;0.0
0;scen0;ind_228_ref;2.0;0;20.284758;0.0670538;0.16744016;0.030552968;1.0;0.0;0.0
0;scen0;ind_229_ref;2.0;0;20.318964;0.06799158;0.17029884;0.031723585;1.0;0.0;0.0
0;scen0;ind_230_ref;2.0;0;20.353477;0.068939015;0.17320867;0.03294442;1.0;0.0;0.0
0;scen0;ind_231_ref;2.0;0;20.3884;0.06989846;0.17617813;0.034221325;1.0;0.0;0.0
0;scen0;ind_232_ref;2.0;0;20.423832;0.07087227;0.17921613;0.03556083;1.0;0.0;0.0
0;scen0;ind_233_ref;2.0;0;20.459896;0.07186323;0.1823332;0.036970787;1.0;0.0;0.0
0;scen0;ind_234_ref;2.0;0;20.496717;0.07287419;0.18554059;0.03846007;1.0;0.0;0.0
0;scen0;ind_235_ref;2.0;0;20.534447;0.0739086;0.18885188;0.040039524;1.0;0.0;0.0
0;scen0;ind_236_ref;2.0;0;20.573254;0.074970275;0.19228254;0.041721996;1.0;0.0;0.0
0;scen0;ind_237_ref;2.0;0;20.613337;0.07606364;0.19585077;0.043523043;1.0;0.0;0.0
0;scen0;ind_238_ref;2.0;0;20.654938;0.07719406;0.19957885;0.045462072;1.0;0.0;0.0
0;scen0;ind_239_ref;2.0;0;20.698345;0.078367785;0.20349333;0.04756307;1.0;0.0;0.0
0;scen0;ind_240_ref;2.0;0;20.743923;0.079592645;0.20762779;0.049856935;1.0;0.0;0.0
0;scen0;ind_241_ref;2.0;0;20.792133;0.08087836;0.21202466;0.05238388;1.0;0.0;0.0
0;scen0;ind_242_ref;2.0;0;20.843575;0.08223729;0.21673873;0.055197507;1.0;0.0;0.0
0;scen0;ind_243_ref;2.0;0;20.899065;0.08368596;0.2218444;0.058372404;1.0;0.0;0.0
0;scen0;ind_244_ref;2.0;0;20.95974;0.08524663;0.22744396;0.06201505;1.0;0.0;0.0
0;scen0;ind_245_ref;2.0;0;21.02728;0.0869513;0.23368727;0.06628692;1.0;0.0;0.0
0;scen0;ind_246_ref;2.0;0;21.104326;0.088848196;0.24080592;0.07144854;1.0;0.0;0.0
0;scen0;ind_247_ref;2.0;0;21.195406;0.09101608;0.2491899;0.07796158;1.0;0.0;0.0
0;scen0;ind_248_ref;2.0;0;21.309437;0.09359991;0.25958636;0.08676901;1.0;0.0;0.0
0;scen0;ind_249_ref;2.0;0;21.468576;0.09692476;0.2737761;0.10032975;1.0;0.0;0.0
0;scen0;ind_250_ref;2.0;0;21.769098;0.10212674;0.29884574;0.13019687;1.0;0.0;0.0
0;scen0;ind_251_ref;2.0;1;18.630903;0.029027998;0.065268844;0.0042032707;1.0;0.0;0.0
0;scen0;ind_252_ref;2.0;1;18.931425;0.03446789;0.07854251;0.006146828;1.0;0.0;0.0
0;scen0;ind_253_ref;2.0;1;19.090565;0.03764176;0.08646326;0.0074956976;1.0;0.0;0.0
0;scen0;ind_254_ref;2.0;1;19.204596;0.04004015;0.09253937;0.008629081;1.0;0.0;0.0
0;scen0;ind_255_ref;2.0;1;19.295675;0.042028997;0.097639315;0.009647963;1.0;0.0;0.0
0;scen0;ind_256_ref;2.0;1;19.37272;0.043761022;0.10212742;0.0105966125;1.0;0.0;0.0
0;scen0;ind_257_ref;2.0;1;19.440262;0.04531588;0.1061945;0.011499048;1.0;0.0;0.0
0;scen0;ind_258_ref;2.0;1;19.500937;0.04674095;0.10995453;0.012370119;1.0;0.0;0.0
0;scen0;ind_259_ref;2.0;1;19.556427;0.048067007;0.113481835;0.013219887;1.0;0.0;0.0
0;scen0;ind_260_ref;2.0;1;19.607868;0.049315114;0.116827466;0.014055492;1.0;0.0;0.0
0;scen0;ind_261_ref;2.0;1;19.656078;0.050500717;0.1200291;0.014882511;1.0;0.0;0.0
0;scen0;ind_262_ref;2.0;1;19.701656;0.051635228;0.12311471;0.01570526;1.0;0.0;0.0
0;scen0;ind_263_ref;2.0;1;19.745064;0.052727576;0.12610634;0.016527371;1.0;0.0;0.0
0;scen0;ind_264_ref;2.0;1;19.786665;0.053784903;0.12902178;0.017352002;1.0;0.0;0.0
0;scen0;ind_265_ref;2.0;1;19.826748;0.054812897;0.1318753;0.018181853;1.0;0.0;0.0
0;scen0;ind_266_ref;2.0;1;19.865555;0.055816427;0.13467932;0.019019516;1.0;0.0;0.0
0;scen0;ind_267_ref;2.0;1;19.903284;0.056799505;0.13744415;0.019867335;1.0;0.0;0.0
0;scen0;ind_268_ref;2.0;1;19.940105;0.057765607;0.14017892;0.020727586;1.0;0.0;0.0
0;scen0;ind_269_ref;2.0;1;19.97617;0.058717884;0.14289203;0.021602608;1.0;0.0;0.0
0;scen0;ind_270_ref;2.0;1;20.011602;0.059658956;0.1455906;0.022494573;1.0;0.0;0.0
0;scen0;ind_271_ref;2.0;1;20.046524;0.060591403;0.14828183;0.023405913;1.0;0.0;0.0
0;scen0;ind_272_ref;2.0;1;20.081038;0.06151742;0.150972;0.024338976;1.0;0.0;0.0
0;scen0;ind_273_ref;2.0;1;20.115244;0.062439237;0.1536676;0.02529641;1.0;0.0;0.0
0;scen0;ind_274_ref;2.0;1;20.149233;0.06335881;0.15637457;0.026280887;1.0;0.0;0.0
0;scen0;ind_275_ref;2.0;1;20.183092;0.064278096;0.15909898;0.02729535;1.0;0.0;0.0
0;scen0;ind_276_ref;2.0;1;20.21691;0.06519907;0.16184711;0.028343083;1.0;0.0;0.0
0;scen0;ind_277_ref;2.0;1;20.250769;0.066123635;0.16462526;0.029427614;1.0;0.0;0.0
0;scen0;ind_278_ref;2.0;1;20.284758;0.0670538;0.16744016;0.030552968;1.0;0.0;0.0
0;scen0;ind_279_ref;2.0;1;20.318964;0.06799158;0.17029884;0.031723585;1.0;0.0;0.0
0;scen0;ind_280_ref;2.0;1;20.353477;0.068939015;0.17320867;0.03294442;1.0;0.0;0.0
0;scen0;ind_281_ref;2.0;1;20.3884;0.06989846;0.17617813;0.034221325;1.0;0.0;0.0
0;scen0;ind_282_ref;2.0;1;20.423832;0.07087227;0.17921613;0.03556083;1.0;0.0;0.0
0;scen0;ind_283_ref;2.0;1;20.459896;0.07186323;0.1823332;0.036970787;1.0;0.0;0.0
0;scen0;ind_284_ref;2.0;1;20.496717;0.07287419;0.18554059;0.03846007;1.0;0.0;0.0
0;scen0;ind_285_ref;2.0;1;20.534447;0.0739086;0.18885188;0.040039524;1.0;0.0;0.0
0;scen0;ind_286_ref;2.0;1;20.573254;0.074970275;0.19228254;0.041721996;1.0;0.0;0.0
0;scen0;ind_287_ref;2.0;1;20.613337;0.07606364;0.19585077;0.043523043;1.0;0.0;0.0
0;scen0;ind_288_ref;2.0;1;20.654938;0.07719406;0.19957885;0.045462072;1.0;0.0;0.0
0;scen0;ind_289_ref;2.0;1;20.698345;0.078367785;0.20349333;0.04756307;1.0;0.0;0.0
0;scen0;ind_290_ref;2.0;1;20.743923;0.079592645;0.20762779;0.049856935;1.0;0.0;0.0
0;scen0;ind_291_ref;2.0;1;20.792133;0.08087836;0.21202466;0.05238388;1.0;0.0;0.0
0;scen0;ind_292_ref;2.0;1;20.843575;0.08223729;0.21673873;0.055197507;1.0;0.0;0.0
0;scen0;ind_293_ref;2.0;1;20.899065;0.08368596;0.2218444;0.058372404;1.0;0.0;0.0
0;scen0;ind_294_ref;2.0;1;20.95974;0.08524663;0.22744396;0.06201505;1.0;0.0;0.0
0;scen0;ind_295_ref;2.0;1;21.02728;0.0869513;0.23368727;0.06628692;1.0;0.0;0.0
0;scen0;ind_296_ref;2.0;1;21.104326;0.088848196;0.24080592;0.07144854;1.0;0.0;0.0
0;scen0;ind_297_ref;2.0;1;21.195406;0.09101608;0.2491899;0.07796158;1.0;0.0;0.0
0;scen0;ind_298_ref;2.0;1;21.309437;0.09359991;0.25958636;0.08676901;1.0;0.0;0.0
0;scen0;ind_299_ref;2.0;1;21.468576;0.09692476;0.2737761;0.10032975;1.0;0.0;0.0
0;scen0;ind_300_ref;2.0;1;21.769098;0.10212674;0.29884574;0.13019687;1.0;0.0;0.0
